name,level,price,time,xp,source
Bread,2,21,5,3,Bakery
Cream,6,50,20,6,Dairy
Corn bread,7,72,30,8,Bakery
Brown sugar,7,32,20,4,Sugar Mill
Popcorn,8,32,30,4,Popcorn Pot
Butter,9,82,30,10,Dairy
Pancake,9,108,30,13,BBQ Grill
Cookie,10,104,60,13,Bakery
Bacon and eggs,11,201,60,24,BBQ Grill
Cheese,12,122,60,15,Dairy
White sugar,13,50,40,6,Sugar Mill
Carrot pie,14,82,60,10,Pie Oven
Pumpkin pie,15,158,120,19,Pie Oven
Buttered popcorn,16,126,60,15,Popcorn Pot
Sweater,17,151,120,18,Loom
Bacon pie,18,219,180,26,Pie Oven
Syrup,18,90,90,11,Sugar Mill
Cotton fabric,18,108,30,13,Loom
Hamburger,18,180,120,22,BBQ Grill
Raspberry muffin,19,140,45,17,Bakery
Blue woolly hat,19,111,60,13,Loom
Cotton shirt,19,241,45,29,Sewing Machine
Blue sweater,20,208,180,25,Loom
Carrot cake,21,165,90,20,Cake Oven
Wooly chaps,21,309,90,37,Sewing Machine
Cream cake,23,219,180,26,Cake Oven
Red berry cake,23,255,60,31,Cake Oven
Cheesecake,24,284,240,34,Cake Oven
Silver bar,24,147,480,18,Smelter
Chili popcorn,25,122,120,15,Popcorn Pot
Gold bar,25,180,720,21,Smelter
Platinum bar,25,205,960,24,Smelter
Violet dress,25,327,135,39,Sewing Machine
Blackberry muffin,26,226,45,27,Bakery
Carrot juice,26,46,30,6,Juice Press
Fish burger,27,226,120,27,BBQ Grill
Apple pie,28,270,150,32,Pie Oven
Fish pie,28,226,120,27,Pie Oven
Apple juice,28,129,120,15,Juice Press
Vanilla ice cream,29,172,120,20,Ice Cream Maker
Roasted tomatoes,30,118,90,14,BBQ Grill
Cherry juice,30,216,150,26,Juice Press
Tomato juice,31,162,90,19,Juice Press
Berry juice,31,205,180,24,Juice Press
Goat cheese,33,162,90,19,Dairy
Pizza,33,190,15,23,Bakery
Refined coal,33,108,360,13,Smelter
Cherry popsicle,33,352,180,42,Ice Cream Maker
Feta pie,34,223,90,26,Pie Oven
Iron bar,34,129,420,15,Smelter
Strawberry ice cream,34,331,240,40,Ice Cream Maker
Strawberry cake,35,316,180,38,Cake Oven
Baked potato,35,298,35,36,BBQ Grill
Apple jam,35,219,360,26,Jam Maker
Chocolate cake,36,320,120,38,Cake Oven
Casserole,36,367,120,44,Pie Oven
Raspberry jam,36,252,420,30,Jam Maker
Spicy pizza,37,226,15,27,Bakery
Blackberry jam,37,388,480,46,Jam Maker
Potato feta cake,38,309,120,37,Cake Oven
Cherry jam,38,334,420,40,Jam Maker
Bracelet,38,514,120,61,Jeweler
Potato bread,39,284,45,34,Bakery
Shepherd's pie,39,280,100,34,Pie Oven
Chocolate ice cream,39,342,150,41,Ice Cream Maker
Necklace,39,727,180,87,Jeweler
Honey,39,154,20,19,Honey Extractor
Honey popcorn,40,360,90,43,Popcorn Pot
Diamond ring,40,824,240,98,Jeweler
Fish and chips,41,244,90,29,BBQ Grill
Iron bracelet,41,658,90,79,Jeweler
Espresso,42,248,5,29,Coffee Kiosk
Honey apple cake,42,482,200,57,Cake Oven
Caffè latte,43,219,10,26,Coffee Kiosk
Chocolate popcorn,44,248,150,29,Popcorn Pot
Frutti di Mare pizza,45,403,15,48,Bakery
Caffè mocha,45,291,15,35,Coffee Kiosk
Raspberry mocha,46,259,30,31,Coffee Kiosk
Lobster soup,46,612,150,73,Soup Kitchen
Hot chocolate,47,316,25,38,Coffee Kiosk
Tomato soup,47,478,90,57,Soup Kitchen
Red scarf,48,288,150,34,Loom
Lobster skewer,48,417,40,50,BBQ Grill
Beeswax,48,234,45,28,Honey Extractor
Strawberry candle,48,370,120,44,Candle Maker
Rustic bouquet,49,208,45,25,Flower Shop
Pumpkin soup,49,392,120,47,Soup Kitchen
Asparagus quiche,49,302,120,36,Pie Oven
Strawberry jam,50,270,450,32,Jam Maker
Sesame ice cream,50,176,120,21,Ice Cream Maker
Caramel apple,51,255,120,31,Candy Machine
Pillow,51,676,180,81,Sewing Machine
Asparagus soup,51,255,60,30,Soup Kitchen
Toffee,52,176,90,21,Candy Machine
Raspberry candle,52,360,105,43,Candle Maker
Pineapple juice,52,68,45,8,Juice Press
Fish soup,53,298,180,35,Soup Kitchen
Soy sauce,54,154,180,19,Sauce Maker
